,ItemID,review
37,온수역 카페,건강한 메뉴도 많고 너무 맛있었어요
38,온수역 카페,ㄱ
39,온수역 카페,공간이 넓고 쾌적해요 사장님이 친절하세요
40,온수역 카페,카페 자체가 깔끔하고 티&커피 메뉴도 다양. 베이커리도 종류는 많지않지만 수제티 팍팍나게 괜찮음. 수업도 있다는데 함 참여하고픈 생각이 듬. 돈까스. 샌드위치. 스콘. 커피. 티. 다 먹어보고 쓴 솔직한 리뷰였음. 
41,온수역 카페,"위치도 역 앞이라서 찾기 쉽고, 카페가 넓고 분위기도 좋아요 "
42,어린이대공원역 엔조이,"돈 넣은 금액보다 적게 충전이 되서..점주님에게 연락드렸는데 일주일 넘게 연락안옴. 적은 돈이어서 딱히 돌려받을 생각은 없었지만 ,, 대처가 좀 별로"
43,어린이대공원역 엔조이,위치도 괜찮고 한데 그렇게 저렴한거같진않고 이불빨래했는데 5000원 /건조기 1000원나왔어요 세탁기나 건조기 통 내부가 먼지가 많아서 그렇게 깨끗하진않은거같아요  주기적으로 청소가 잘됐으면 하는 바람이네요
44,양천향교역 노르웨이숲,LP보유량도 부족하고 LP판 보다 라이브 동영상을 트는 경우가 더 많습니다. 라이브러리가 부족해서인지 누구나 아는 노래가 아니라면 신청해도 못 듣습니다. 
45,양천향교역 노르웨이숲,추억을 느낄수있고 여유와 낭만이 있는 단체모임하기 좋은곳입니다
46,양천향교역 노르웨이숲,LP 판을 듣는 곳
47,양천향교역 노르웨이숲,분위기가 너무 좋아요   저는 김광석 팬이라 신청곡을 그날들 부탁드렸는데요   LP로 틀어주시네요   다음에는 다른 것도 들어봐야 겠어요 ^^
48,양천향교역 노르웨이숲,분위기가 너무 좋아요   저는 김광석 팬이라 신청곡을 그날들 부탁드렸는데요   LP로 틀어주시네요   다음에는 다른 것도 들어봐야 겠어요 ^^
49,노량진역 카페시모,커피도 맛있고 엄청 친절하십니다!!추춴
50,한티역 아마스빈,최고예요
51,한티역 아마스빈,넘 마싯쏘용 여자 직원분 너무 친절하세요 얼그레이 밀크티 향이 진해서 망설이고 있었는데 연하게 만들어주시겠다고 하셔서 맛있게 잘 먹었습니당 
52,한티역 아마스빈,딸기가 최고..추억이 많은 아마스빈
53,한티역 아마스빈,고딩때부터 밥먹고 아마스빈가는거 거의 공식임 매장좁은데 알바분들 친절하시고 좋음 근데 빨때꼽다가 전화왔다고 빨대내려놓으시고 음료나온거 안주면서 벌 세우는건좀 안하셨으면 ㅠㅎㅎ
54,강남구청역 MMN,최고예요
55,강남구청역 MMN,"인스타그램에서 먹스타그램 계정 운영하는 리뷰어한이 입니다. 1. 사회적거리두기 방역수칙 무시. (테이블 거리, 환기미실시 등) 2. 더 늦게 주문한 사람에게 음료 우선적으로 제공. 3. 아이스 음료가 미지근하게 제공. 4. 메뉴에 대한 설명도 손님이 인지하기 어려움. 5. 응대방식도 평균수준 이하."
56,보문역 캘린더커피스탠드,디저트는 괜찮았어요! 근데 커피랑 밀크티 약간 물탄 맛? 되게 묽고.. 아메리카노는 산미가 강하네요 ㅠㅠ
57,보문역 캘린더커피스탠드,분위기도 좋구 맛도 있구 다만 너무 언덕이다...
58,보문역 캘린더커피스탠드,너무 좋았던 카페
59,보문역 캘린더커피스탠드,정말 간만에 취향 저격하는 카페 만났어요!!
60,보문역 캘린더커피스탠드,"커피, 분위기, 디저트 삼박자가 다 좋았던 곳입니다."
61,보문역 캘린더커피스탠드,분위기 좋음!!! 디저트는 안먹어봤고 커피는 쏘쏘인데 사실 아메리카노밖에 안마셔봤습니다 하하
62,보문역 캘린더커피스탠드,커피도 케이크도 진짜아... 애정합니다 
63,보문역 캘린더커피스탠드,레몬치즈케잌좋아요
64,보문역 캘린더커피스탠드,레몬에이드 넘 맛나요!!!!!! 쿠키도 ㅠㅠ
65,보문역 캘린더커피스탠드,라떼 맛나요 ☕︎
66,보문역 캘린더커피스탠드,"커피 맛, 응대 모두 좋았는데.... 시끄러운 손님에 대한 다른 손님들이 스트레스 받는 조치가 아쉬웠네요.  오래있기가 힘들었어요. 카페는 모두가 쉬러오는 곳이잖아요."
67,보문역 캘린더커피스탠드,분위기도 좋고 커피가 정말 맛있어요 안암 근처에서 제일 맛있는 카페인듯  
68,보문역 캘린더커피스탠드,커피 좋습니다
69,보문역 캘린더커피스탠드,멀리서 일부러 찾아갔는데 인스타그램 공지 한 줄도 없이 휴무였음
70,보문역 캘린더커피스탠드,보문안암주변의 숨겨진 커피맛집이에오^^  특히 라떼가 JMT
